subject_id,dataset,protocol,classes,e4_data,data_path
S05,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S05
S06,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S06
S07,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S07
S08,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S08
S09,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S09
S10,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S10
S11,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S11
S12,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S12
S13,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S13
S14,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S14
S15,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S15
S16_a,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S16_a
S16_b,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S16_b
S17,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S17
S18,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/S18
f01,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f01
f02,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f02
f03,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f03
f04,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f04
f05,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f05
f06,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f06
f07,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f07
f08,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f08
f09,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f09
f10,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f10
f11,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f11
f12,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f12
f13,PhysioNet,ANAEROBIC,ANAEROBIC,True,/home/alvaro-ibarra/smartwatch-stress-detection/wearable-device-dataset/wearable-device-dataset-from-induced-stress-and-structured-exercise-sessions-1.0.1/Wearable_Dataset/ANAEROBIC/f13
